"predictor","source_path"
"aspect_250m","depth/outputs/aspect_250m.tif"
"bpi_500_5000_250m","depth/outputs/bpi_500_5000_250m.tif"
"bpi_4000_20000_250m","depth/outputs/bpi_4000_20000_250m.tif"
"depth_250m","depth/outputs/depth_250m.tif"
"slope_250m","depth/outputs/slope_250m.tif"
"distance_from_coast_250m","distance_from_coast/outputs/distance_from_coast_250m.tif"
"fishing_effort_mean_250m","fishing_effort/outputs/fishing_effort_mean_250m.tif"
"fishing_effort_quantiles_250m","fishing_effort/outputs/fishing_effort_quantiles_250m.tif"
"summer_bottomT_mean_resample_250m","temperature/outputs/summer_bottomT_mean_resample_250m.tif"
"summer_surfaceT_mean_resample_250m","temperature/outputs/summer_surfaceT_mean_resample_250m.tif"
"winter_bottomT_mean_resample_250m","temperature/outputs/winter_bottomT_mean_resample_250m.tif"
"winter_surfaceT_mean_resample_250m","temperature/outputs/winter_surfaceT_mean_resample_250m.tif"
"year_round_bottomT_mean_resample_250m","temperature/outputs/year_round_bottomT_mean_resample_250m.tif"
"year_round_bottomT_sd_resample_250m","temperature/outputs/year_round_bottomT_sd_resample_250m.tif"
"year_round_surfaceT_mean_resample_250m","temperature/outputs/year_round_surfaceT_mean_resample_250m.tif"
"year_round_surfaceT_sd_resample_250m","temperature/outputs/year_round_surfaceT_sd_resample_250m.tif"
"bottom_salinity_mean_resample_250m","salinity/outputs/bottom_salinity_mean_resample_250m.tif"
"surface_salinity_mean_resample_250m","salinity/outputs/surface_salinity_mean_resample_250m.tif"
"wave_sig_height_mean_resample_250m","wave_exposure/outputs/wave_sig_height_mean_resample_250m.tif"
"wave_sig_height_sd_resample_250m","wave_exposure/outputs/wave_sig_height_sd_resample_250m.tif"
"secchi_depth_mean_resample_250m","secchi_depth/outputs/secchi_depth_mean_resample_250m.tif"
"secchi_depth_sd_resample_250m","secchi_depth/outputs/secchi_depth_sd_resample_250m.tif"
"ph_mean_resample_250m","ph/outputs/ph_mean_resample_250m.tif"
"ph_sd_resample_250m","ph/outputs/ph_sd_resample_250m.tif"
"chloro_a_mean_resample_250m","chloro_a/outputs/chloro_a_mean_resample_250m.tif"
"chloro_a_sd_resample_250m","chloro_a/outputs/chloro_a_sd_resample_250m.tif"
"primary_productivity_mean_resample_250m","primary_productivity/outputs/primary_productivity_mean_resample_250m.tif"
"primary_productivity_sd_resample_250m","primary_productivity/outputs/primary_productivity_sd_resample_250m.tif"
"o2_surface_mean_resample_250m","oxygen/outputs/o2_surface_mean_resample_250m.tif"
"o2_surface_sd_resample_250m","oxygen/outputs/o2_surface_sd_resample_250m.tif"
"o2_bottom_mean_resample_250m","oxygen/outputs/o2_bottom_mean_resample_250m.tif"
"o2_bottom_sd_resample_250m","oxygen/outputs/o2_bottom_sd_resample_250m.tif"
"distance_to_rivers_250m","distance_to_rivers/outputs/distance_to_rivers_250m.tif"
"biozone_resample_250m","substrate/outputs/biozone_resample_250m.tif"
"sediment_resample_250m","substrate/outputs/sediment_resample_250m.tif"
